company,name,sha1,description,clearance,vendor_reputation,cve_history,incidents,datahandling_and_compliance,trust_score,confidence_rating,alternatives
Slack Technologies Inc.,Slack,abc123,"Enterprise messaging platform with strong compliance posture",true,"Well-established SaaS vendor with solid trust programs","Lowâ€“moderate CVE activity, mostly medium severity","No major recent breaches","SOC2 Type II, ISO 27001, GDPR-aligned DPA","82","90","Microsoft Teams; Google Chat"
Igor Pavlov,7-Zip,def456,"Lightweight open-source file archiver",true,"Good reputation; widely trusted in infosec","Very few CVEs; mostly older and patched","No major security incidents","Insufficient public evidence","78","70","PeaZip; WinRAR"
AnyDesk Software GmbH,AnyDesk,ghi789,"Remote desktop tool with fast global adoption",false,"Mixed reputation due to abuse reports","Several CVEs including high-severity ones","Used frequently in social engineering attacks","GDPR statement available; limited public compliance evidence","45","60","TeamViewer; Chrome Remote Desktop"
IDRIX,VeraCrypt,jkl012,"Open-source disk encryption tool",true,"Strong security reputation in privacy communities","Minimal CVE activity; slow but stable updates","No major incidents reported","Open-source; independent audits historically conducted","85","75","BitLocker; Cryptomator"
Piriform Software Ltd.,CCleaner,mno345,"System cleaning utility with a controversial past",false,"Mixed reputation after past supply chain compromise","Moderate CVE history; some impacting installer","2017 supply chain attack documented","Limited transparency; unclear data practices","40","55","BleachBit; Wise Disk Cleaner"
Foxit Software Inc.,Foxit Reader,pqr678,"PDF reader with enterprise features",true,"Strong enterprise vendor","Several CVEs yearly; patches released quickly","No major incidents recently","ISO 27001 claims; GDPR-compliant processes","72","65","Adobe Acrobat Reader; SumatraPDF"
Discord Inc.,Discord,stu901,"Chat/voice platform popular with gamers",false,"Good overall reputation but large attack surface","Medium CVE volume; mostly client-side","Frequent abuse reports (malware distribution)","Privacy policy outlines handling, no SOC2 publicly","55","60","Slack; Microsoft Teams"
Postman Inc.,Postman,vwx234,"API development and testing platform",true,"Strong developer-focused vendor","Low CVE volume","No significant breaches known","SOC2 Type II; strong security program","88","85","Insomnia; Hoppscotch"
Dropbox Inc.,Dropbox,yza567,"Cloud storage and collaboration service",true,"Long-established vendor with strong controls","Consistent CVE flow but patched quickly","No major incidents since 2016","SOC2, ISO 27001, GDPR, HIPAA","91","92","Google Drive; OneDrive"
Audacity Team,Audacity,bcd890,"Audio editor, open-source",true,"Generally trusted OSS project","Minimal CVE history","No major security issues","Open-source; privacy improved after controversy","70","60","Ocenaudio; Ardour"
RARLAB,WinRAR,cde123,"File archiver with commercial licensing",true,"Generally trusted vendor","Moderate CVEs including notable path traversal issues","No major breach history","Closed-source; limited transparency","68","55","7-Zip; PeaZip"
TeamViewer GmbH,TeamViewer,efg456,"Remote support and access tool",false,"Mixed reputation due to credential-stuffing attack waves","Low CVE volume but high-risk remote-control surface","Historical credential misuse incidents","GDPR commitments; enterprise features","58","70","AnyDesk; Chrome Remote Desktop"
Tor Project,Tor Browser,fgh789,"Privacy-focused browser routing through Tor network",true,"Strong privacy-community reputation","Low CVE activity; rapid patch cycle","No major incidents impacting anonymity core","Open-source; relies on Mozilla codebase","83","80","Brave; Mullvad Browser"
Notepad++ Foundation,Notepad++,ghi012,"Lightweight open-source text editor",true,"Trusted OSS developer reputation","Minimal CVE activity","No significant incidents","Open-source transparency","75","65","Sublime Text; VS Code"
GIMP Development Team,GIMP,hij345,"Open-source image editor",true,"Good OSS reputation","Very low CVE frequency","No major security issues","Open-source; community maintained","73","60","Krita; Paint.NET"
LastPass US LP,LastPass,ijk678,"Password manager with past breach history",false,"Reputation damaged by 2022 breach","Low CVE volume; risk due mostly to incident","Major 2022 multi-stage breach","SOC2 claims; transparency questioned","35","50","1Password; Bitwarden"
Bitwarden Inc.,Bitwarden,klm901,"Open-source password manager",true,"Strong modern reputation","Minimal CVE activity; fast patching","No major incidents reported","SOC2; open-source security model","90","88","1Password; KeePass"
Zoom Video Communications,Zoom,lmn234,"Video conferencing platform",true,"Solid reputation after 2020 improvements","Medium CVEs but rapid disclosure & fixes","Past 'Zoom-bombing' waves; mitigated","SOC2, ISO, FedRAMP (partial)","80","78","Google Meet; Microsoft Teams"
GitHub,Atom,mno567,"Open-source editor (deprecated)",false,"Maintenance ended affecting trust","Minimal historical CVEs","No major incidents","Open-source; but now unmaintained","40","40","VS Code; Sublime Text"
OBS Project,OBS Studio,pqr890,"Open-source streaming/recording software",true,"Strong reputation","Few CVEs; generally low-risk","No major breaches","Open-source; active development","85","75","XSplit; Streamlabs Desktop"
Wireshark Foundation,Wireshark,qrs123,"Network packet analyzer for professionals",true,"Highly trusted in cybersecurity","Low CVE count, quickly patched","No major incidents","Open-source; highly audited","92","85","tcpdump; TShark"
FileZilla Project,FileZilla,rst456,"FTP/SFTP client",true,"Good reputation overall","Moderate CVE history but mostly older","No significant incidents","Open-source; secure defaults improving","70","65","WinSCP; Cyberduck"
Martin Prikryl,WinSCP,stu789,"SFTP/FTP client",true,"Strong reputation for secure file transfer","Few CVEs; none major in recent years","No major incidents","Open-source; transparent codebase","88","80","Cyberduck; FileZilla"
PuTTY Team,PuTTY,tuv012,"SSH/Telnet client",true,"Long-standing, trusted tool","Extremely low CVE volume","No major incidents","Open-source; widely audited","90","88","MobaXterm; OpenSSH client"
KeePass Project,KeePass,uvw345,"Password manager, open-source",true,"Trusted but some plugin misuse concerns","Very low CVE count","Minor 2023 disclosure plugin issue","Open-source; local-only by default","82","70","Bitwarden; KeePassXC"
KeePassXC Team,KeePassXC,vwx678,"Community fork of KeePass",true,"Very strong OSS reputation","Low CVEs; modern crypto practices","No major incidents","Open-source; audited","90","85","Bitwarden; 1Password"
TechSmith,Snagit,wxy901,"Screenshot + annotation tool",true,"Strong commercial vendor","Very few CVEs","No major incidents","Standard enterprise compliance","82","72","Greenshot; ShareX"
ShareX Team,ShareX,xyz234,"Open-source screenshot tool",true,"Strong OSS reputation","Low CVE volume","No major incidents","Open-source; community vetted","80","70","Greenshot; Flameshot"
PeaZip Project,PeaZip,yza567,"Open-source archiver with good feature set",true,"Good OSS reputation","Low CVEs","No major incidents","Open-source","78","65","7-Zip; WinRAR"
Movavi,Movavi Video Converter,zab890,"Consumer-grade media tool",true,"Mixed reputation but stable","Low CVEs","No major breaches","Standard consumer-level privacy policy","65","60","HandBrake; VLC"
Electronic Arts,Origin,bac123,"Game launcher by EA",false,"Mixed reputation","Mostly low-severity CVEs","Has had account-related incidents","GDPR compliance stated","58","55","Steam; Epic Games Launcher"
Valve Corp.,Steam,cad456,"Gaming client with large ecosystem",true,"Strong reputation overall","Moderate CVEs due to scope","No major security breaches","Steam privacy controls; GDPR","80","78","GOG Galaxy; Epic Games Launcher"
